FRED Graph Observations,
Federal Reserve Economic Data,
Link: https://fred.stlouisfed.org,
Help: https://fredhelp.stlouisfed.org,
Economic Research Division,
Federal Reserve Bank of St. Louis,
,
CBBTCUSD,"Coinbase Bitcoin, U.S. Dollars, Daily, Not Seasonally Adjusted"
,
"Frequency: Daily, 7-Day",
observation_date,CBBTCUSD
1/9/16,573.02
2/9/16,576.21
3/9/16,600.91
4/9/16,611.92
5/9/16,605.69
6/9/16,612.99
7/9/16,615.21
8/9/16,627.97
9/9/16,622.07
10/9/16,623.74
11/9/16,607.94
12/9/16,606.74
13/9/16,608.63
14/9/16,608.43
15/9/16,605.44
16/9/16,607.93
17/9/16,607.92
18/9/16,611.4
19/9/16,608.6
20/9/16,605.6
21/9/16,597
22/9/16,596.21
23/9/16,602.96
24/9/16,603.68
25/9/16,601.67
26/9/16,607.08
27/9/16,605.71
28/9/16,605.04
29/9/16,605.99
30/9/16,608.99
1/10/16,615.65
2/10/16,612.4
3/10/16,612.99
4/10/16,610.34
5/10/16,613.16
6/10/16,611.88
7/10/16,617.98
8/10/16,619.5
9/10/16,617.42
10/10/16,618.72
11/10/16,642.12
12/10/16,635.79
13/10/16,635.66
14/10/16,638.03
15/10/16,638.16
16/10/16,641.92
17/10/16,639.56
18/10/16,635.11
19/10/16,629.79
20/10/16,628.05
21/10/16,630.83
22/10/16,652.75
23/10/16,651.04
24/10/16,649.98
25/10/16,654.3
26/10/16,674
27/10/16,691.21
28/10/16,689.95
29/10/16,714.28
30/10/16,697.41
31/10/16,696.9
1/11/16,730.7
2/11/16,744.6
3/11/16,690
4/11/16,706.32
5/11/16,706.99
6/11/16,717.02
7/11/16,706.42
8/11/16,711.15
9/11/16,720.97
10/11/16,712.91
11/11/16,716.9
12/11/16,704.53
13/11/16,704.01
14/11/16,708.32
15/11/16,712.29
16/11/16,739.85
17/11/16,730.71
18/11/16,748.54
19/11/16,750.77
20/11/16,731.99
21/11/16,736.4
22/11/16,746.66
23/11/16,741.52
24/11/16,737.99
25/11/16,739.74
26/11/16,735.7
27/11/16,729.24
28/11/16,729.77
29/11/16,732.37
30/11/16,742.69
1/12/16,754
2/12/16,769.25
3/12/16,766.98
4/12/16,767.99
5/12/16,752
6/12/16,759.8
7/12/16,764.34
8/12/16,767.89
9/12/16,773.22
10/12/16,775.87
11/12/16,771.05
12/12/16,778.94
13/12/16,776.18
14/12/16,777.66
15/12/16,776.16
16/12/16,780.98
17/12/16,788.57
18/12/16,790.72
19/12/16,790.81
20/12/16,798.99
21/12/16,834.5
22/12/16,856.02
23/12/16,917.26
24/12/16,891.5
25/12/16,896.12
26/12/16,902.09
27/12/16,925.2
28/12/16,982.17
29/12/16,970.72
30/12/16,960.81
31/12/16,973.37
1/1/17,992.95
2/1/17,1011.45
3/1/17,1020.67
4/1/17,1130.3
5/1/17,1007
6/1/17,895.71
7/1/17,909
8/1/17,923.33
9/1/17,902.66
10/1/17,907
11/1/17,795.77
12/1/17,812.25
13/1/17,831.42
14/1/17,828
15/1/17,833.31
16/1/17,834.41
17/1/17,906
18/1/17,887.99
19/1/17,902.92
20/1/17,894.31
21/1/17,925.06
22/1/17,931.22
23/1/17,910.7
24/1/17,887
25/1/17,896
26/1/17,917.02
27/1/17,922.63
28/1/17,924.98
29/1/17,916.54
30/1/17,923.23
31/1/17,970.01
1/2/17,992.75
2/2/17,1008.38
3/2/17,1018
4/2/17,1035.54
5/2/17,1016.32
6/2/17,1022.58
7/2/17,1053.96
8/2/17,1056.7
9/2/17,994.24
10/2/17,1001.99
11/2/17,1018.65
12/2/17,1010
13/2/17,1002.82
14/2/17,1013.92
15/2/17,1014.53
16/2/17,1038.94
17/2/17,1057.3
18/2/17,1062.15
19/2/17,1059.88
20/2/17,1089.82
21/2/17,1128.29
22/2/17,1128.71
23/2/17,1186.9
24/2/17,1186.91
25/2/17,1158
26/2/17,1184.91
27/2/17,1195.81
28/2/17,1195.08
1/3/17,1230
2/3/17,1269.17
3/3/17,1292.86
4/3/17,1273.97
5/3/17,1278.98
6/3/17,1284.99
7/3/17,1237.36
8/3/17,1150.22
9/3/17,1197.3
10/3/17,1109.01
11/3/17,1188.11
12/3/17,1235.58
13/3/17,1245.49
14/3/17,1247.42
15/3/17,1263
16/3/17,1175.11
17/3/17,1069.57
18/3/17,970
19/3/17,1019.49
20/3/17,1044.96
21/3/17,1114.42
22/3/17,1034.57
23/3/17,1025.14
24/3/17,934.87
25/3/17,963.72
26/3/17,973.08
27/3/17,1042.08
28/3/17,1045.4
29/3/17,1043.27
30/3/17,1042.34
31/3/17,1088.99
1/4/17,1092
2/4/17,1113.99
3/4/17,1152.6
4/4/17,1143.99
5/4/17,1132.99
6/4/17,1192.3
7/4/17,1194
8/4/17,1184.5
9/4/17,1210.97
10/4/17,1210
11/4/17,1223.99
12/4/17,1214.17
13/4/17,1177.05
14/4/17,1173.74
15/4/17,1178.85
16/4/17,1177.99
17/4/17,1189.91
18/4/17,1201.94
19/4/17,1214.21
20/4/17,1236.15
21/4/17,1249.99
22/4/17,1247
23/4/17,1251.98
24/4/17,1257.29
25/4/17,1281.16
26/4/17,1298.44
27/4/17,1349.26
28/4/17,1353.34
29/4/17,1365.43
30/4/17,1384.55
1/5/17,1436.5
2/5/17,1471.99
3/5/17,1533
4/5/17,1563.39
5/5/17,1551.3
6/5/17,1585.39
7/5/17,1609.57
8/5/17,1713
9/5/17,1720.43
10/5/17,1794.99
11/5/17,1837.93
12/5/17,1695.61
13/5/17,1792.73
14/5/17,1799.99
15/5/17,1747.81
16/5/17,1777.48
17/5/17,1813.23
18/5/17,1899.16
19/5/17,1976.23
20/5/17,2058.91
21/5/17,2057
22/5/17,2123.29
23/5/17,2272.75
24/5/17,2432.97
25/5/17,2355
26/5/17,2272.7
27/5/17,2099.99
28/5/17,2232.78
29/5/17,2279.48
30/5/17,2191.58
31/5/17,2303.29
1/6/17,2419.99
2/6/17,2478.99
3/6/17,2548.05
4/6/17,2521.36
5/6/17,2698
6/6/17,2871.29
7/6/17,2685.64
8/6/17,2799.73
9/6/17,2811.39
10/6/17,2931.15
11/6/17,2998.98
12/6/17,2655.71
13/6/17,2709.01
14/6/17,2432.21
15/6/17,2409.98
16/6/17,2480.43
17/6/17,2634.94
18/6/17,2515.25
19/6/17,2596.98
20/6/17,2725.08
21/6/17,2643.35
22/6/17,2679.99
23/6/17,2690.76
24/6/17,2574.84
25/6/17,2505.61
26/6/17,2407.91
27/6/17,2575.75
28/6/17,2553.12
29/6/17,2530
30/6/17,2455.19
1/7/17,2423.63
2/7/17,2516.66
3/7/17,2542.41
4/7/17,2602
5/7/17,2616.96
6/7/17,2604.84
7/7/17,2501.15
8/7/17,2561.11
9/7/17,2508.99
10/7/17,2331.05
11/7/17,2310.01
12/7/17,2383.42
13/7/17,2340
14/7/17,2217.24
15/7/17,1964.31
16/7/17,1911.78
17/7/17,2235.19
18/7/17,2308.15
19/7/17,2258.99
20/7/17,2873.48
21/7/17,2657.45
22/7/17,2825.27
23/7/17,2754.28
24/7/17,2762.26
25/7/17,2564
26/7/17,2525.99
27/7/17,2664.99
28/7/17,2786.07
29/7/17,2700.21
30/7/17,2723.99
31/7/17,2856.88
1/8/17,2732.59
2/8/17,2699.9
3/8/17,2787.02
4/8/17,2857.34
5/8/17,3243.49
6/8/17,3222.22
7/8/17,3398.23
8/8/17,3422.43
9/8/17,3342.8
10/8/17,3444.98
11/8/17,3656.15
12/8/17,3874
13/8/17,4060.47
14/8/17,4320.6
15/8/17,4159.93
16/8/17,4370.01
17/8/17,4280.01
18/8/17,4101.72
19/8/17,4157.41
20/8/17,4050.99
21/8/17,4002
22/8/17,4092
23/8/17,4143.49
24/8/17,4312.03
25/8/17,4360
26/8/17,4344.32
27/8/17,4340.11
28/8/17,4384.99
29/8/17,4599
30/8/17,4581.98
31/8/17,4743.94
1/9/17,4947.99
2/9/17,4649.99
3/9/17,4626.05
4/9/17,4498.25
5/9/17,4432.51
6/9/17,4616.18
7/9/17,4624.18
8/9/17,4350
9/9/17,4334.36
10/9/17,4251.36
11/9/17,4210.72
12/9/17,4164.52
13/9/17,3855.32
14/9/17,3250.4
15/9/17,3740.02
16/9/17,3726.51
17/9/17,3719.97
18/9/17,4100
19/9/17,3910.11
20/9/17,3872.06
21/9/17,3617.47
22/9/17,3619.01
23/9/17,3787.33
24/9/17,3669.01
25/9/17,3919.78
26/9/17,3885.09
27/9/17,4200
28/9/17,4189.42
29/9/17,4156.99
30/9/17,4339
1/10/17,4394.81
2/10/17,4392.71
3/10/17,4307.99
4/10/17,4214.84
5/10/17,4320.04
6/10/17,4362.99
7/10/17,4425
8/10/17,4603.49
9/10/17,4769.55
10/10/17,4750
11/10/17,4814.99
12/10/17,5440
13/10/17,5624.8
14/10/17,5819.13
15/10/17,5693.7
16/10/17,5754.9
17/10/17,5594
18/10/17,5574.44
19/10/17,5704.01
20/10/17,5989.1
21/10/17,6024.86
22/10/17,6005.05
23/10/17,5905.99
24/10/17,5525.43
25/10/17,5739.97
26/10/17,5891.61
27/10/17,5780
28/10/17,5752.01
29/10/17,6140.01
30/10/17,6124.16
31/10/17,6445.01
1/11/17,6783.69
2/11/17,7039.98
3/11/17,7170.01
4/11/17,7412.55
5/11/17,7392
6/11/17,6969.76
7/11/17,7126.63
8/11/17,7467.96
9/11/17,7156
10/11/17,6577.62
11/11/17,6346.7
12/11/17,5886.35
13/11/17,6535.87
14/11/17,6605
15/11/17,7294
16/11/17,7838.53
17/11/17,7714.71
18/11/17,7777.01
19/11/17,8031.82
20/11/17,8256.01
21/11/17,8109
22/11/17,8250
23/11/17,8031.16
24/11/17,8215.01
25/11/17,8795.5
26/11/17,9401.11
27/11/17,9768.71
28/11/17,9949
29/11/17,9935.98
30/11/17,9903
1/12/17,10869.84
2/12/17,10930.24
3/12/17,11290
4/12/17,11643.98
5/12/17,11718.35
6/12/17,14090
7/12/17,17390.01
8/12/17,16367.03
9/12/17,15309.98
10/12/17,15290.01
11/12/17,16885.76
12/12/17,17730.12
13/12/17,16689.61
14/12/17,16749.78
15/12/17,17738.67
16/12/17,19650.01
17/12/17,19378.99
18/12/17,19039.01
19/12/17,17838.73
20/12/17,16496.89
21/12/17,15758.8
22/12/17,14210.57
23/12/17,15075.89
24/12/17,14221.94
25/12/17,14171.98
26/12/17,15790.88
27/12/17,15367.08
28/12/17,14450.01
29/12/17,14565.05
30/12/17,12839.99
31/12/17,13863.13
1/1/18,13480.01
2/1/18,14781.51
3/1/18,15098.14
4/1/18,15144.99
5/1/18,16960.01
6/1/18,17098.99
7/1/18,16174.22
8/1/18,14993.74
9/1/18,14480.99
10/1/18,14875.18
11/1/18,13308.06
12/1/18,13820
13/1/18,14187.95
14/1/18,13656.23
15/1/18,13590
16/1/18,11570.01
17/1/18,11200.01
18/1/18,11305.53
19/1/18,11498.99
20/1/18,12762.8
21/1/18,11518.17
22/1/18,10766.7
23/1/18,10824.94
24/1/18,11356.79
25/1/18,11118
26/1/18,11086.89
27/1/18,11319
28/1/18,11536
29/1/18,11123.01
30/1/18,9995
31/1/18,10099.99
1/2/18,9014.23
2/2/18,8787.52
3/2/18,9240
4/2/18,8167.91
5/2/18,6905.19
6/2/18,7688.46
7/2/18,7575.75
8/2/18,8218.1
9/2/18,8671.01
10/2/18,8547.49
11/2/18,8072.99
12/2/18,8872.28
13/2/18,8520.01
14/2/18,9472.98
15/2/18,10031.23
16/2/18,10167.49
17/2/18,11121.5
18/2/18,10380.04
19/2/18,11140
20/2/18,11235.57
21/2/18,10454.27
22/2/18,9830
23/2/18,10144.99
24/2/18,9688.62
25/2/18,9597.99
26/2/18,10300
27/2/18,10566.57
28/2/18,10307.27
1/3/18,10895.92
2/3/18,11000
3/3/18,11432.5
4/3/18,11469.9
5/3/18,11377.54
6/3/18,10700
7/3/18,9920
8/3/18,9304.9
9/3/18,9255
10/3/18,8795.44
11/3/18,9533.88
12/3/18,9120
13/3/18,9145.41
14/3/18,8207.03
15/3/18,8259.99
16/3/18,8275
17/3/18,7865.02
18/3/18,8192
19/3/18,8589
20/3/18,8900
21/3/18,8891.81
22/3/18,8715.09
23/3/18,8927.1
24/3/18,8531.34
25/3/18,8453
26/3/18,8145
27/3/18,7793.61
28/3/18,7942.72
29/3/18,7079.99
30/3/18,6848.01
31/3/18,6928.5
1/4/18,6816.01
2/4/18,7045.01
3/4/18,7424.9
4/4/18,6791.68
5/4/18,6785.85
6/4/18,6619.01
7/4/18,6894.01
8/4/18,7020.01
9/4/18,6771.13
10/4/18,6824.99
11/4/18,6942.99
12/4/18,7916
13/4/18,7893.19
14/4/18,8003.11
15/4/18,8355.25
16/4/18,8048.93
17/4/18,7892.1
18/4/18,8152.05
19/4/18,8274
20/4/18,8866.27
21/4/18,8915.42
22/4/18,8795.01
23/4/18,8931.3
24/4/18,9650
25/4/18,8865.98
26/4/18,9272.11
27/4/18,8922.55
28/4/18,9329.99
29/4/18,9389.01
30/4/18,9243.82
1/5/18,9072.29
2/5/18,9190.48
3/5/18,9725.74
4/5/18,9685
5/5/18,9800
6/5/18,9600
7/5/18,9356.25
8/5/18,9177.81
9/5/18,9300.08
10/5/18,9010.51
11/5/18,8403.33
12/5/18,8475
13/5/18,8686.1
14/5/18,8670
15/5/18,8477.46
16/5/18,8344
17/5/18,8059
18/5/18,8238.51
19/5/18,8235.6
20/5/18,8516.86
21/5/18,8393.44
22/5/18,7987.7
23/5/18,7505
24/5/18,7584.15
25/5/18,7459.11
26/5/18,7337.95
27/5/18,7346.64
28/5/18,7107.94
29/5/18,7460
30/5/18,7380.01
31/5/18,7485
1/6/18,7514.32
2/6/18,7636.42
3/6/18,7706.37
4/6/18,7487.37
5/6/18,7612.51
6/6/18,7655
7/6/18,7684.93
8/6/18,7618.83
9/6/18,7496.4
10/6/18,6770.31
11/6/18,6881
12/6/18,6544.99
13/6/18,6302.32
14/6/18,6638.49
15/6/18,6391.22
16/6/18,6484.29
17/6/18,6447.16
18/6/18,6709.02
19/6/18,6736.41
20/6/18,6756.1
21/6/18,6719.01
22/6/18,6059.82
23/6/18,6178.29
24/6/18,6149.99
25/6/18,6246.01
26/6/18,6074
27/6/18,6132.17
28/6/18,5851.66
29/6/18,6202.36
30/6/18,6383.19
1/7/18,6349.5
2/7/18,6611.79
3/7/18,6502.62
4/7/18,6587.47
5/7/18,6532.95
6/7/18,6600
7/7/18,6753.28
8/7/18,6701.97
9/7/18,6664.01
10/7/18,6303.7
11/7/18,6390.04
12/7/18,6249.75
13/7/18,6216.29
14/7/18,6248.65
15/7/18,6348.73
16/7/18,6728.81
17/7/18,7315.01
18/7/18,7378.99
19/7/18,7470.01
20/7/18,7334.46
21/7/18,7408
22/7/18,7397.8
23/7/18,7720.09
24/7/18,8385.5
25/7/18,8157.15
26/7/18,7931.99
27/7/18,8184.21
28/7/18,8228.9
29/7/18,8216.34
30/7/18,8170.01
31/7/18,7727.27
1/8/18,7603.99
2/8/18,7533.92
3/8/18,7414.08
4/8/18,7005
5/8/18,7030.01
6/8/18,6938
7/8/18,6718.22
8/8/18,6282.5
9/8/18,6546.45
10/8/18,6146.01
11/8/18,6235.56
12/8/18,6316.01
13/8/18,6253.67
14/8/18,6195.01
15/8/18,6269.01
16/8/18,6315.9
17/8/18,6585.49
18/8/18,6396.64
19/8/18,6489.53
20/8/18,6258.74
21/8/18,6475.89
22/8/18,6359.99
23/8/18,6526.36
24/8/18,6690.88
25/8/18,6737.52
26/8/18,6709.98
27/8/18,6911.9
28/8/18,7071.01
29/8/18,7030.9
30/8/18,6983
31/8/18,7015.01
1/9/18,7191.08
2/9/18,7295
3/9/18,7256.98
4/9/18,7360
5/9/18,6687.96
6/9/18,6495
7/9/18,6395.01
8/9/18,6188
9/9/18,6235.01
10/9/18,6300
11/9/18,6282.53
12/9/18,6326
13/9/18,6485.99
14/9/18,6478.04
15/9/18,6518.68
16/9/18,6498
17/9/18,6250.7
18/9/18,6335.7
19/9/18,6386.94
20/9/18,6493.11
21/9/18,6750
22/9/18,6707.33
23/9/18,6696.99
24/9/18,6582.09
25/9/18,6436.89
26/9/18,6455.66
27/9/18,6680.01
28/9/18,6620.01
29/9/18,6581
30/9/18,6605
1/10/18,6572.83
2/10/18,6498.46
3/10/18,6466.03
4/10/18,6547.45
5/10/18,6593.94
6/10/18,6552.43
7/10/18,6570
8/10/18,6608.07
9/10/18,6589.48
10/10/18,6524.56
11/10/18,6154.69
12/10/18,6188.01
13/10/18,6196
14/10/18,6183.49
15/10/18,6440.42
16/10/18,6457.11
17/10/18,6443.7
18/10/18,6394.96
19/10/18,6382.99
20/10/18,6414
21/10/18,6415.88
22/10/18,6407.65
23/10/18,6395.14
24/10/18,6415.98
25/10/18,6395.58
26/10/18,6404.87
27/10/18,6409.12
28/10/18,6403.62
29/10/18,6266
30/10/18,6267.63
31/10/18,6304.18
1/11/18,6344
2/11/18,6349.8
3/11/18,6331.96
4/11/18,6423.28
5/11/18,6404
6/11/18,6448.5
7/11/18,6503.12
8/11/18,6406.24
9/11/18,6334.89
10/11/18,6347.42
11/11/18,6357.6
12/11/18,6327.87
13/11/18,6259.34
14/11/18,5605.46
15/11/18,5579.52
16/11/18,5512.24
17/11/18,5504.17
18/11/18,5560
19/11/18,4733.5
20/11/18,4349.23
21/11/18,4545.11
22/11/18,4265.36
23/11/18,4283.8
24/11/18,3774.99
25/11/18,3936.69
26/11/18,3731.32
27/11/18,3775
28/11/18,4225.03
29/11/18,4248
30/11/18,3976
1/12/18,4142.01
2/12/18,4103.19
3/12/18,3833.47
4/12/18,3901.84
5/12/18,3694.39
6/12/18,3433.26
7/12/18,3380.01
8/12/18,3401
9/12/18,3531.18
10/12/18,3410.15
11/12/18,3349.36
12/12/18,3430.24
13/12/18,3265
14/12/18,3195.71
15/12/18,3183
16/12/18,3195
17/12/18,3496.82
18/12/18,3667.77
19/12/18,3682.51
20/12/18,4075.34
21/12/18,3839.06
22/12/18,3980.46
23/12/18,3944.93
24/12/18,4034
25/12/18,3780
26/12/18,3809.88
27/12/18,3589.89
28/12/18,3888.06
29/12/18,3729.31
30/12/18,3829
31/12/18,3691.86
1/1/19,3826.1
2/1/19,3890.79
3/1/19,3787.57
4/1/19,3820.25
5/1/19,3798.62
6/1/19,4040.99
7/1/19,4006.01
8/1/19,3993.86
9/1/19,4004.12
10/1/19,3626.12
11/1/19,3635.69
12/1/19,3619.41
13/1/19,3514.24
14/1/19,3664.19
15/1/19,3580.76
16/1/19,3609.71
17/1/19,3640.65
18/1/19,3607.85
19/1/19,3682.65
20/1/19,3536.19
21/1/19,3531.76
22/1/19,3577.03
23/1/19,3553.01
24/1/19,3568.97
25/1/19,3562.17
26/1/19,3556.07
27/1/19,3531.02
28/1/19,3429.95
29/1/19,3397.42
30/1/19,3437.55
31/1/19,3411.5
1/2/19,3437.5
2/2/19,3468.43
3/2/19,3414.78
4/2/19,3409.57
5/2/19,3428.4
6/2/19,3367.36
7/2/19,3359
8/2/19,3621.99
9/2/19,3623.73
10/2/19,3648.84
11/2/19,3590.36
12/2/19,3588.06
13/2/19,3576.68
14/2/19,3561.5
15/2/19,3566.59
16/2/19,3582.37
17/2/19,3625.08
18/2/19,3867
19/2/19,3888.01
20/2/19,3938.99
21/2/19,3897.71
22/2/19,3942.02
23/2/19,4110
24/2/19,3734.22
25/2/19,3818.79
26/2/19,3799.48
27/2/19,3799.91
28/2/19,3792.14
1/3/19,3806.17
2/3/19,3809.7
3/3/19,3786.93
4/3/19,3700.72
5/3/19,3844.59
6/3/19,3851.89
7/3/19,3857.05
8/3/19,3843.12
9/3/19,3917
10/3/19,3900.93
11/3/19,3849.68
12/3/19,3860
